EmbedSymbolsInStaticLibsZ7.patch 2428eddfb693a540a333bddfb6d319bcdb21dd25
EnableWinARM64.patch 27a461a0eb4fb49cf47c8cbf466a050b99a435cf
portfile.cmake 7cb86791470389f6e4b8f099b540f17330b10f93
STRINGIFYPatch.patch 9231d10d38d9ddbe9d18b1923d373ee6ca18fcaf
ConfigureIncludeQuotesFix.patch 96c7f8950288e78699f6b8fd6ca3cb25f879de62
CONTROL 9c4d84c3da9fcd80c834afff806ec5fb8359b305
EnableWinARM32.patch ce954f1ae04412820b786c3de05ee69447ababfc
usage e84689f3fed71c903aaffed65f621b3eee496037
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 11b48685057027ff91b8ac481e606bbf604cef3b
features core
